
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating kg_only explanations...
Attached reference evidence for 59481/59481 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59481 条记录  | 09:17:06
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8309.21it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8823, done=256/59481]
  BERTScore:   0%|          | 1/233 [00:01<05:23,  1.39s/batch, avg_f1=0.8823, done=256/59481]
  BERTScore:   0%|          | 1/233 [00:02<05:23,  1.39s/batch, avg_f1=0.8835, done=512/59481]
  BERTScore:   1%|          | 2/233 [00:02<04:26,  1.15s/batch, avg_f1=0.8835, done=512/59481]
  BERTScore:   1%|          | 2/233 [00:03<04:26,  1.15s/batch, avg_f1=0.8838, done=768/59481]
  BERTScore:   1%|▏         | 3/233 [00:03<04:15,  1.11s/batch, avg_f1=0.8838, done=768/59481]
  BERTScore:   1%|▏         | 3/233 [00:04<04:15,  1.11s/batch, avg_f1=0.8834, done=1024/59481]
  BERTScore:   2%|▏         | 4/233 [00:04<04:07,  1.08s/batch, avg_f1=0.8834, done=1024/59481]
  BERTScore:   2%|▏         | 4/233 [00:05<04:07,  1.08s/batch, avg_f1=0.8839, done=1280/59481]
  BERTScore:   2%|▏         | 5/233 [00:05<03:58,  1.04s/batch, avg_f1=0.8839, done=1280/59481]
  BERTScore:   2%|▏         | 5/233 [00:06<03:58,  1.04s/batch, avg_f1=0.8835, done=1536/59481]
  BERTScore:   3%|▎         | 6/233 [00:06<03:53,  1.03s/batch, avg_f1=0.8835, done=1536/59481]
  BERTScore:   3%|▎         | 6/233 [00:07<03:53,  1.03s/batch, avg_f1=0.8840, done=1792/59481]
  BERTScore:   3%|▎         | 7/233 [00:07<03:55,  1.04s/batch, avg_f1=0.8840, done=1792/59481]
  BERTScore:   3%|▎         | 7/233 [00:08<03:55,  1.04s/batch, avg_f1=0.8836, done=2048/59481]
  BERTScore:   3%|▎         | 8/233 [00:08<03:51,  1.03s/batch, avg_f1=0.8836, done=2048/59481]
  BERTScore:   3%|▎         | 8/233 [00:09<03:51,  1.03s/batch, avg_f1=0.8836, done=2304/59481]
  BERTScore:   4%|▍         | 9/233 [00:09<03:56,  1.06s/batch, avg_f1=0.8836, done=2304/59481]
  BERTScore:   4%|▍         | 9/233 [00:10<03:56,  1.06s/batch, avg_f1=0.8837, done=2560/59481]
  BERTScore:   4%|▍         | 10/233 [00:10<03:52,  1.04s/batch, avg_f1=0.8837, done=2560/59481]  [??] 2560/59481 | avg_F1=0.8837 | ??: 0:00:10 | ETA: ~0:03:56  [09:17:22]

  BERTScore:  43%|████▎     | 100/233 [01:41<02:01,  1.09batch/s, avg_f1=0.8836, done=25600/59481]  [??] 25600/59481 | avg_F1=0.8836 | ??: 0:01:41 | ETA: ~0:02:14  [09:18:53]

  BERTScore:  43%|████▎     | 100/233 [01:42<02:01,  1.09batch/s, avg_f1=0.8836, done=25856/59481]
  BERTScore:  43%|████▎     | 101/233 [01:42<01:59,  1.10batch/s, avg_f1=0.8836, done=25856/59481]
  BERTScore:  43%|████▎     | 101/233 [01:43<01:59,  1.10batch/s, avg_f1=0.8836, done=26112/59481]
  BERTScore:  44%|████▍     | 102/233 [01:43<02:04,  1.05batch/s, avg_f1=0.8836, done=26112/59481]
  BERTScore:  44%|████▍     | 102/233 [01:44<02:04,  1.05batch/s, avg_f1=0.8836, done=26368/59481]
  BERTScore:  44%|████▍     | 103/233 [01:44<02:04,  1.05batch/s, avg_f1=0.8836, done=26368/59481]
  BERTScore:  44%|████▍     | 103/233 [01:45<02:04,  1.05batch/s, avg_f1=0.8836, done=26624/59481]
  BERTScore:  45%|████▍     | 104/233 [01:45<02:02,  1.05batch/s, avg_f1=0.8836, done=26624/59481]
  BERTScore:  45%|████▍     | 104/233 [01:46<02:02,  1.05batch/s, avg_f1=0.8836, done=26880/59481]
  BERTScore:  45%|████▌     | 105/233 [01:46<02:01,  1.05batch/s, avg_f1=0.8836, done=26880/59481]
  BERTScore:  45%|████▌     | 105/233 [01:47<02:01,  1.05batch/s, avg_f1=0.8836, done=27136/59481]
  BERTScore:  45%|████▌     | 106/233 [01:47<02:05,  1.01batch/s, avg_f1=0.8836, done=27136/59481]
  BERTScore:  45%|████▌     | 106/233 [01:48<02:05,  1.01batch/s, avg_f1=0.8836, done=27392/59481]
  BERTScore:  46%|████▌     | 107/233 [01:48<02:04,  1.01batch/s, avg_f1=0.8836, done=27392/59481]
  BERTScore:  46%|████▌     | 107/233 [01:49<02:04,  1.01batch/s, avg_f1=0.8836, done=27648/59481]
  BERTScore:  46%|████▋     | 108/233 [01:49<02:04,  1.00batch/s, avg_f1=0.8836, done=27648/59481]
  BERTScore:  46%|████▋     | 108/233 [01:50<02:04,  1.00batch/s, avg_f1=0.8836, done=27904/59481]
  BERTScore:  47%|████▋     | 109/233 [01:50<02:00,  1.03batch/s, avg_f1=0.8836, done=27904/59481]
  BERTScore:  47%|████▋     | 109/233 [01:51<02:00,  1.03batch/s, avg_f1=0.8836, done=28160/59481]
  BERTScore:  47%|████▋     | 110/233 [01:51<01:57,  1.05batch/s, avg_f1=0.8836, done=28160/59481]  [??] 28160/59481 | avg_F1=0.8836 | ??: 0:01:51 | ETA: ~0:02:03  [09:19:03]

  BERTScore:  47%|████▋     | 110/233 [01:52<01:57,  1.05batch/s, avg_f1=0.8836, done=28416/59481]
  BERTScore:  48%|████▊     | 111/233 [01:52<01:54,  1.07batch/s, avg_f1=0.8836, done=28416/59481]
  BERTScore:  48%|████▊     | 111/233 [01:53<01:54,  1.07batch/s, avg_f1=0.8837, done=28672/59481]
  BERTScore:  48%|████▊     | 112/233 [01:53<01:53,  1.07batch/s, avg_f1=0.8837, done=28672/59481]
  BERTScore:  48%|████▊     | 112/233 [01:54<01:53,  1.07batch/s, avg_f1=0.8836, done=28928/59481]
  BERTScore:  48%|████▊     | 113/233 [01:54<01:53,  1.06batch/s, avg_f1=0.8836, done=28928/59481]
  BERTScore:  48%|████▊     | 113/233 [01:55<01:53,  1.06batch/s, avg_f1=0.8836, done=29184/59481]
  BERTScore:  49%|████▉     | 114/233 [01:55<02:02,  1.03s/batch, avg_f1=0.8836, done=29184/59481]
  BERTScore:  49%|████▉     | 114/233 [01:56<02:02,  1.03s/batch, avg_f1=0.8836, done=29440/59481]
  BERTScore:  49%|████▉     | 115/233 [01:56<02:00,  1.02s/batch, avg_f1=0.8836, done=29440/59481]
  BERTScore:  49%|████▉     | 115/233 [01:57<02:00,  1.02s/batch, avg_f1=0.8836, done=29696/59481]
  BERTScore:  50%|████▉     | 116/233 [01:57<01:58,  1.01s/batch, avg_f1=0.8836, done=29696/59481]
  BERTScore:  50%|████▉     | 116/233 [01:58<01:58,  1.01s/batch, avg_f1=0.8836, done=29952/59481]
  BERTScore:  50%|█████     | 117/233 [01:58<01:56,  1.00s/batch, avg_f1=0.8836, done=29952/59481]
  BERTScore:  50%|█████     | 117/233 [01:59<01:56,  1.00s/batch, avg_f1=0.8836, done=30208/59481]
  BERTScore:  51%|█████     | 118/233 [01:59<01:51,  1.03batch/s, avg_f1=0.8836, done=30208/59481]
  BERTScore:  51%|█████     | 118/233 [02:00<01:51,  1.03batch/s, avg_f1=0.8836, done=30464/59481]
  BERTScore:  51%|█████     | 119/233 [02:00<01:48,  1.05batch/s, avg_f1=0.8836, done=30464/59481]
  BERTScore:  51%|█████     | 119/233 [02:00<01:48,  1.05batch/s, avg_f1=0.8837, done=30720/59481]
  BERTScore:  52%|█████▏    | 120/233 [02:00<01:45,  1.07batch/s, avg_f1=0.8837, done=30720/59481]  [??] 30720/59481 | avg_F1=0.8837 | ??: 0:02:00 | ETA: ~0:01:53  [09:19:13]

  BERTScore:  52%|█████▏    | 120/233 [02:01<01:45,  1.07batch/s, avg_f1=0.8836, done=30976/59481]
  BERTScore:  52%|█████▏    | 121/233 [02:01<01:44,  1.07batch/s, avg_f1=0.8836, done=30976/59481]
  BERTScore:  52%|█████▏    | 121/233 [02:02<01:44,  1.07batch/s, avg_f1=0.8836, done=31232/59481]
  BERTScore:  52%|█████▏    | 122/233 [02:02<01:43,  1.07batch/s, avg_f1=0.8836, done=31232/59481]
  BERTScore:  52%|█████▏    | 122/233 [02:03<01:43,  1.07batch/s, avg_f1=0.8836, done=31488/59481]
  BERTScore:  53%|█████▎    | 123/233 [02:03<01:42,  1.07batch/s, avg_f1=0.8836, done=31488/59481]
  BERTScore:  53%|█████▎    | 123/233 [02:04<01:42,  1.07batch/s, avg_f1=0.8836, done=31744/59481]
  BERTScore:  53%|█████▎    | 124/233 [02:04<01:43,  1.06batch/s, avg_f1=0.8836, done=31744/59481]
  BERTScore:  53%|█████▎    | 124/233 [02:06<01:43,  1.06batch/s, avg_f1=0.8836, done=32000/59481]
  BERTScore:  54%|█████▎    | 125/233 [02:06<02:02,  1.14s/batch, avg_f1=0.8836, done=32000/59481]
  BERTScore:  54%|█████▎    | 125/233 [02:07<02:02,  1.14s/batch, avg_f1=0.8836, done=32256/59481]
  BERTScore:  54%|█████▍    | 126/233 [02:07<01:58,  1.11s/batch, avg_f1=0.8836, done=32256/59481]
  BERTScore:  54%|█████▍    | 126/233 [02:08<01:58,  1.11s/batch, avg_f1=0.8836, done=32512/59481]
  BERTScore:  55%|█████▍    | 127/233 [02:08<01:52,  1.06s/batch, avg_f1=0.8836, done=32512/59481]
  BERTScore:  55%|█████▍    | 127/233 [02:09<01:52,  1.06s/batch, avg_f1=0.8836, done=32768/59481]
  BERTScore:  55%|█████▍    | 128/233 [02:09<01:47,  1.03s/batch, avg_f1=0.8836, done=32768/59481]
  BERTScore:  55%|█████▍    | 128/233 [02:10<01:47,  1.03s/batch, avg_f1=0.8837, done=33024/59481]
  BERTScore:  55%|█████▌    | 129/233 [02:10<01:43,  1.00batch/s, avg_f1=0.8837, done=33024/59481]
  BERTScore:  55%|█████▌    | 129/233 [02:11<01:43,  1.00batch/s, avg_f1=0.8837, done=33280/59481]
  BERTScore:  56%|█████▌    | 130/233 [02:11<01:40,  1.03batch/s, avg_f1=0.8837, done=33280/59481]  [??] 33280/59481 | avg_F1=0.8837 | ??: 0:02:11 | ETA: ~0:01:43  [09:19:23]

  BERTScore:  56%|█████▌    | 130/233 [02:12<01:40,  1.03batch/s, avg_f1=0.8836, done=33536/59481]
  BERTScore:  56%|█████▌    | 131/233 [02:12<01:39,  1.03batch/s, avg_f1=0.8836, done=33536/59481]
  BERTScore:  56%|█████▌    | 131/233 [02:12<01:39,  1.03batch/s, avg_f1=0.8836, done=33792/59481]
  BERTScore:  57%|█████▋    | 132/233 [02:12<01:35,  1.05batch/s, avg_f1=0.8836, done=33792/59481]
  BERTScore:  57%|█████▋    | 132/233 [02:13<01:35,  1.05batch/s, avg_f1=0.8836, done=34048/59481]
  BERTScore:  57%|█████▋    | 133/233 [02:13<01:32,  1.08batch/s, avg_f1=0.8836, done=34048/59481]
  BERTScore:  57%|█████▋    | 133/233 [02:14<01:32,  1.08batch/s, avg_f1=0.8836, done=34304/59481]
  BERTScore:  58%|█████▊    | 134/233 [02:14<01:36,  1.02batch/s, avg_f1=0.8836, done=34304/59481]
  BERTScore:  58%|█████▊    | 134/233 [02:15<01:36,  1.02batch/s, avg_f1=0.8836, done=34560/59481]
  BERTScore:  58%|█████▊    | 135/233 [02:15<01:33,  1.05batch/s, avg_f1=0.8836, done=34560/59481]
  BERTScore:  58%|█████▊    | 135/233 [02:16<01:33,  1.05batch/s, avg_f1=0.8836, done=34816/59481]
  BERTScore:  58%|█████▊    | 136/233 [02:16<01:31,  1.06batch/s, avg_f1=0.8836, done=34816/59481]
  BERTScore:  58%|█████▊    | 136/233 [02:17<01:31,  1.06batch/s, avg_f1=0.8836, done=35072/59481]
  BERTScore:  59%|█████▉    | 137/233 [02:17<01:34,  1.02batch/s, avg_f1=0.8836, done=35072/59481]
  BERTScore:  59%|█████▉    | 137/233 [02:18<01:34,  1.02batch/s, avg_f1=0.8836, done=35328/59481]
  BERTScore:  59%|█████▉    | 138/233 [02:18<01:32,  1.03batch/s, avg_f1=0.8836, done=35328/59481]
  BERTScore:  59%|█████▉    | 138/233 [02:19<01:32,  1.03batch/s, avg_f1=0.8836, done=35584/59481]
  BERTScore:  60%|█████▉    | 139/233 [02:19<01:32,  1.02batch/s, avg_f1=0.8836, done=35584/59481]
  BERTScore:  60%|█████▉    | 139/233 [02:20<01:32,  1.02batch/s, avg_f1=0.8836, done=35840/59481]
  BERTScore:  60%|██████    | 140/233 [02:20<01:35,  1.03s/batch, avg_f1=0.8836, done=35840/59481]  [??] 35840/59481 | avg_F1=0.8836 | ??: 0:02:20 | ETA: ~0:01:32  [09:19:33]

  BERTScore:  60%|██████    | 140/233 [02:21<01:35,  1.03s/batch, avg_f1=0.8836, done=36096/59481]
  BERTScore:  61%|██████    | 141/233 [02:21<01:31,  1.00batch/s, avg_f1=0.8836, done=36096/59481]
  BERTScore:  61%|██████    | 141/233 [02:22<01:31,  1.00batch/s, avg_f1=0.8835, done=36352/59481]
  BERTScore:  61%|██████    | 142/233 [02:22<01:34,  1.03s/batch, avg_f1=0.8835, done=36352/59481]
  BERTScore:  61%|██████    | 142/233 [02:24<01:34,  1.03s/batch, avg_f1=0.8836, done=36608/59481]
  BERTScore:  61%|██████▏   | 143/233 [02:24<01:34,  1.05s/batch, avg_f1=0.8836, done=36608/59481]
  BERTScore:  61%|██████▏   | 143/233 [02:25<01:34,  1.05s/batch, avg_f1=0.8835, done=36864/59481]
  BERTScore:  62%|██████▏   | 144/233 [02:25<01:33,  1.05s/batch, avg_f1=0.8835, done=36864/59481]
  BERTScore:  62%|██████▏   | 144/233 [02:25<01:33,  1.05s/batch, avg_f1=0.8835, done=37120/59481]
  BERTScore:  62%|██████▏   | 145/233 [02:25<01:27,  1.00batch/s, avg_f1=0.8835, done=37120/59481]
  BERTScore:  62%|██████▏   | 145/233 [02:27<01:27,  1.00batch/s, avg_f1=0.8836, done=37376/59481]
  BERTScore:  63%|██████▎   | 146/233 [02:27<01:30,  1.04s/batch, avg_f1=0.8836, done=37376/59481]
  BERTScore:  63%|██████▎   | 146/233 [02:28<01:30,  1.04s/batch, avg_f1=0.8835, done=37632/59481]
  BERTScore:  63%|██████▎   | 147/233 [02:28<01:30,  1.05s/batch, avg_f1=0.8835, done=37632/59481]
  BERTScore:  63%|██████▎   | 147/233 [02:29<01:30,  1.05s/batch, avg_f1=0.8835, done=37888/59481]
  BERTScore:  64%|██████▎   | 148/233 [02:29<01:27,  1.03s/batch, avg_f1=0.8835, done=37888/59481]
  BERTScore:  64%|██████▎   | 148/233 [02:30<01:27,  1.03s/batch, avg_f1=0.8835, done=38144/59481]
  BERTScore:  64%|██████▍   | 149/233 [02:30<01:24,  1.01s/batch, avg_f1=0.8835, done=38144/59481]
  BERTScore:  64%|██████▍   | 149/233 [02:31<01:24,  1.01s/batch, avg_f1=0.8835, done=38400/59481]
  BERTScore:  64%|██████▍   | 150/233 [02:31<01:21,  1.02batch/s, avg_f1=0.8835, done=38400/59481]  [??] 38400/59481 | avg_F1=0.8835 | ??: 0:02:31 | ETA: ~0:01:22  [09:19:43]

  BERTScore:  64%|██████▍   | 150/233 [02:32<01:21,  1.02batch/s, avg_f1=0.8836, done=38656/59481]
  BERTScore:  65%|██████▍   | 151/233 [02:32<01:20,  1.02batch/s, avg_f1=0.8836, done=38656/59481]
  BERTScore:  65%|██████▍   | 151/233 [02:32<01:20,  1.02batch/s, avg_f1=0.8836, done=38912/59481]
  BERTScore:  65%|██████▌   | 152/233 [02:32<01:17,  1.05batch/s, avg_f1=0.8836, done=38912/59481]
  BERTScore:  65%|██████▌   | 152/233 [02:33<01:17,  1.05batch/s, avg_f1=0.8836, done=39168/59481]
  BERTScore:  66%|██████▌   | 153/233 [02:33<01:16,  1.05batch/s, avg_f1=0.8836, done=39168/59481]
  BERTScore:  66%|██████▌   | 153/233 [02:34<01:16,  1.05batch/s, avg_f1=0.8836, done=39424/59481]
  BERTScore:  66%|██████▌   | 154/233 [02:34<01:14,  1.06batch/s, avg_f1=0.8836, done=39424/59481]
  BERTScore:  66%|██████▌   | 154/233 [02:35<01:14,  1.06batch/s, avg_f1=0.8836, done=39680/59481]
  BERTScore:  67%|██████▋   | 155/233 [02:35<01:12,  1.08batch/s, avg_f1=0.8836, done=39680/59481]
  BERTScore:  67%|██████▋   | 155/233 [02:36<01:12,  1.08batch/s, avg_f1=0.8836, done=39936/59481]
  BERTScore:  67%|██████▋   | 156/233 [02:36<01:15,  1.03batch/s, avg_f1=0.8836, done=39936/59481]
  BERTScore:  67%|██████▋   | 156/233 [02:37<01:15,  1.03batch/s, avg_f1=0.8836, done=40192/59481]
  BERTScore:  67%|██████▋   | 157/233 [02:37<01:13,  1.03batch/s, avg_f1=0.8836, done=40192/59481]
  BERTScore:  67%|██████▋   | 157/233 [02:38<01:13,  1.03batch/s, avg_f1=0.8836, done=40448/59481]
  BERTScore:  68%|██████▊   | 158/233 [02:38<01:11,  1.05batch/s, avg_f1=0.8836, done=40448/59481]
  BERTScore:  68%|██████▊   | 158/233 [02:39<01:11,  1.05batch/s, avg_f1=0.8836, done=40704/59481]
  BERTScore:  68%|██████▊   | 159/233 [02:39<01:13,  1.01batch/s, avg_f1=0.8836, done=40704/59481]
  BERTScore:  68%|██████▊   | 159/233 [02:40<01:13,  1.01batch/s, avg_f1=0.8836, done=40960/59481]
  BERTScore:  69%|██████▊   | 160/233 [02:40<01:09,  1.05batch/s, avg_f1=0.8836, done=40960/59481]  [??] 40960/59481 | avg_F1=0.8836 | ??: 0:02:40 | ETA: ~0:01:12  [09:19:52]

  BERTScore:  69%|██████▊   | 160/233 [02:41<01:09,  1.05batch/s, avg_f1=0.8836, done=41216/59481]
  BERTScore:  69%|██████▉   | 161/233 [02:41<01:11,  1.01batch/s, avg_f1=0.8836, done=41216/59481]
  BERTScore:  69%|██████▉   | 161/233 [02:42<01:11,  1.01batch/s, avg_f1=0.8836, done=41472/59481]
  BERTScore:  70%|██████▉   | 162/233 [02:42<01:07,  1.04batch/s, avg_f1=0.8836, done=41472/59481]
  BERTScore:  70%|██████▉   | 162/233 [02:43<01:07,  1.04batch/s, avg_f1=0.8836, done=41728/59481]
  BERTScore:  70%|██████▉   | 163/233 [02:43<01:10,  1.01s/batch, avg_f1=0.8836, done=41728/59481]
  BERTScore:  70%|██████▉   | 163/233 [02:44<01:10,  1.01s/batch, avg_f1=0.8836, done=41984/59481]
  BERTScore:  70%|███████   | 164/233 [02:44<01:06,  1.03batch/s, avg_f1=0.8836, done=41984/59481]
  BERTScore:  70%|███████   | 164/233 [02:45<01:06,  1.03batch/s, avg_f1=0.8836, done=42240/59481]
  BERTScore:  71%|███████   | 165/233 [02:45<01:07,  1.01batch/s, avg_f1=0.8836, done=42240/59481]
  BERTScore:  71%|███████   | 165/233 [02:46<01:07,  1.01batch/s, avg_f1=0.8835, done=42496/59481]
  BERTScore:  71%|███████   | 166/233 [02:46<01:04,  1.03batch/s, avg_f1=0.8835, done=42496/59481]
  BERTScore:  71%|███████   | 166/233 [02:47<01:04,  1.03batch/s, avg_f1=0.8835, done=42752/59481]
  BERTScore:  72%|███████▏  | 167/233 [02:47<01:02,  1.06batch/s, avg_f1=0.8835, done=42752/59481]
  BERTScore:  72%|███████▏  | 167/233 [02:48<01:02,  1.06batch/s, avg_f1=0.8836, done=43008/59481]
  BERTScore:  72%|███████▏  | 168/233 [02:48<01:02,  1.04batch/s, avg_f1=0.8836, done=43008/59481]
  BERTScore:  72%|███████▏  | 168/233 [02:49<01:02,  1.04batch/s, avg_f1=0.8836, done=43264/59481]
  BERTScore:  73%|███████▎  | 169/233 [02:49<01:04,  1.00s/batch, avg_f1=0.8836, done=43264/59481]
  BERTScore:  73%|███████▎  | 169/233 [02:50<01:04,  1.00s/batch, avg_f1=0.8835, done=43520/59481]
  BERTScore:  73%|███████▎  | 170/233 [02:50<01:07,  1.06s/batch, avg_f1=0.8835, done=43520/59481]  [??] 43520/59481 | avg_F1=0.8835 | ??: 0:02:50 | ETA: ~0:01:02  [09:20:02]

  BERTScore:  73%|███████▎  | 170/233 [02:51<01:07,  1.06s/batch, avg_f1=0.8835, done=43776/59481]
  BERTScore:  73%|███████▎  | 171/233 [02:51<01:03,  1.02s/batch, avg_f1=0.8835, done=43776/59481]
  BERTScore:  73%|███████▎  | 171/233 [02:52<01:03,  1.02s/batch, avg_f1=0.8835, done=44032/59481]
  BERTScore:  74%|███████▍  | 172/233 [02:52<01:00,  1.01batch/s, avg_f1=0.8835, done=44032/59481]
  BERTScore:  74%|███████▍  | 172/233 [02:53<01:00,  1.01batch/s, avg_f1=0.8835, done=44288/59481]
  BERTScore:  74%|███████▍  | 173/233 [02:53<00:58,  1.03batch/s, avg_f1=0.8835, done=44288/59481]
  BERTScore:  74%|███████▍  | 173/233 [02:54<00:58,  1.03batch/s, avg_f1=0.8835, done=44544/59481]
  BERTScore:  75%|███████▍  | 174/233 [02:54<00:56,  1.05batch/s, avg_f1=0.8835, done=44544/59481]
  BERTScore:  75%|███████▍  | 174/233 [02:55<00:56,  1.05batch/s, avg_f1=0.8835, done=44800/59481]
  BERTScore:  75%|███████▌  | 175/233 [02:55<00:58,  1.00s/batch, avg_f1=0.8835, done=44800/59481]
  BERTScore:  75%|███████▌  | 175/233 [02:56<00:58,  1.00s/batch, avg_f1=0.8835, done=45056/59481]
  BERTScore:  76%|███████▌  | 176/233 [02:56<00:56,  1.00batch/s, avg_f1=0.8835, done=45056/59481]
  BERTScore:  76%|███████▌  | 176/233 [02:57<00:56,  1.00batch/s, avg_f1=0.8835, done=45312/59481]
  BERTScore:  76%|███████▌  | 177/233 [02:57<00:59,  1.07s/batch, avg_f1=0.8835, done=45312/59481]
  BERTScore:  76%|███████▌  | 177/233 [02:58<00:59,  1.07s/batch, avg_f1=0.8835, done=45568/59481]
  BERTScore:  76%|███████▋  | 178/233 [02:58<00:57,  1.05s/batch, avg_f1=0.8835, done=45568/59481]
  BERTScore:  76%|███████▋  | 178/233 [02:59<00:57,  1.05s/batch, avg_f1=0.8835, done=45824/59481]
  BERTScore:  77%|███████▋  | 179/233 [02:59<00:55,  1.03s/batch, avg_f1=0.8835, done=45824/59481]
  BERTScore:  77%|███████▋  | 179/233 [03:00<00:55,  1.03s/batch, avg_f1=0.8835, done=46080/59481]
  BERTScore:  77%|███████▋  | 180/233 [03:00<00:53,  1.01s/batch, avg_f1=0.8835, done=46080/59481]  [??] 46080/59481 | avg_F1=0.8835 | ??: 0:03:00 | ETA: ~0:00:52  [09:20:12]

  BERTScore:  77%|███████▋  | 180/233 [03:01<00:53,  1.01s/batch, avg_f1=0.8835, done=46336/59481]
  BERTScore:  78%|███████▊  | 181/233 [03:01<00:51,  1.02batch/s, avg_f1=0.8835, done=46336/59481]
  BERTScore:  78%|███████▊  | 181/233 [03:02<00:51,  1.02batch/s, avg_f1=0.8835, done=46592/59481]
  BERTScore:  78%|███████▊  | 182/233 [03:02<00:48,  1.05batch/s, avg_f1=0.8835, done=46592/59481]
  BERTScore:  78%|███████▊  | 182/233 [03:03<00:48,  1.05batch/s, avg_f1=0.8835, done=46848/59481]
  BERTScore:  79%|███████▊  | 183/233 [03:03<00:47,  1.05batch/s, avg_f1=0.8835, done=46848/59481]
  BERTScore:  79%|███████▊  | 183/233 [03:04<00:47,  1.05batch/s, avg_f1=0.8835, done=47104/59481]
  BERTScore:  79%|███████▉  | 184/233 [03:04<00:45,  1.08batch/s, avg_f1=0.8835, done=47104/59481]
  BERTScore:  79%|███████▉  | 184/233 [03:05<00:45,  1.08batch/s, avg_f1=0.8835, done=47360/59481]
  BERTScore:  79%|███████▉  | 185/233 [03:05<00:44,  1.09batch/s, avg_f1=0.8835, done=47360/59481]
  BERTScore:  79%|███████▉  | 185/233 [03:06<00:44,  1.09batch/s, avg_f1=0.8835, done=47616/59481]
  BERTScore:  80%|███████▉  | 186/233 [03:06<00:42,  1.10batch/s, avg_f1=0.8835, done=47616/59481]
  BERTScore:  80%|███████▉  | 186/233 [03:07<00:42,  1.10batch/s, avg_f1=0.8835, done=47872/59481]
  BERTScore:  80%|████████  | 187/233 [03:07<00:42,  1.09batch/s, avg_f1=0.8835, done=47872/59481]
  BERTScore:  80%|████████  | 187/233 [03:07<00:42,  1.09batch/s, avg_f1=0.8835, done=48128/59481]
  BERTScore:  81%|████████  | 188/233 [03:07<00:41,  1.09batch/s, avg_f1=0.8835, done=48128/59481]
  BERTScore:  81%|████████  | 188/233 [03:09<00:41,  1.09batch/s, avg_f1=0.8835, done=48384/59481]
  BERTScore:  81%|████████  | 189/233 [03:09<00:42,  1.04batch/s, avg_f1=0.8835, done=48384/59481]
  BERTScore:  81%|████████  | 189/233 [03:09<00:42,  1.04batch/s, avg_f1=0.8835, done=48640/59481]
  BERTScore:  82%|████████▏ | 190/233 [03:09<00:40,  1.05batch/s, avg_f1=0.8835, done=48640/59481]  [??] 48640/59481 | avg_F1=0.8835 | ??: 0:03:09 | ETA: ~0:00:42  [09:20:22]

  BERTScore:  82%|████████▏ | 190/233 [03:10<00:40,  1.05batch/s, avg_f1=0.8835, done=48896/59481]
  BERTScore:  82%|████████▏ | 191/233 [03:10<00:39,  1.06batch/s, avg_f1=0.8835, done=48896/59481]
  BERTScore:  82%|████████▏ | 191/233 [03:11<00:39,  1.06batch/s, avg_f1=0.8835, done=49152/59481]
  BERTScore:  82%|████████▏ | 192/233 [03:11<00:38,  1.06batch/s, avg_f1=0.8835, done=49152/59481]
  BERTScore:  82%|████████▏ | 192/233 [03:12<00:38,  1.06batch/s, avg_f1=0.8835, done=49408/59481]
  BERTScore:  83%|████████▎ | 193/233 [03:12<00:37,  1.06batch/s, avg_f1=0.8835, done=49408/59481]
  BERTScore:  83%|████████▎ | 193/233 [03:13<00:37,  1.06batch/s, avg_f1=0.8835, done=49664/59481]
  BERTScore:  83%|████████▎ | 194/233 [03:13<00:40,  1.03s/batch, avg_f1=0.8835, done=49664/59481]
  BERTScore:  83%|████████▎ | 194/233 [03:15<00:40,  1.03s/batch, avg_f1=0.8835, done=49920/59481]
  BERTScore:  84%|████████▎ | 195/233 [03:15<00:39,  1.05s/batch, avg_f1=0.8835, done=49920/59481]
  BERTScore:  84%|████████▎ | 195/233 [03:16<00:39,  1.05s/batch, avg_f1=0.8835, done=50176/59481]
  BERTScore:  84%|████████▍ | 196/233 [03:16<00:37,  1.01s/batch, avg_f1=0.8835, done=50176/59481]
  BERTScore:  84%|████████▍ | 196/233 [03:17<00:37,  1.01s/batch, avg_f1=0.8835, done=50432/59481]
  BERTScore:  85%|████████▍ | 197/233 [03:17<00:36,  1.02s/batch, avg_f1=0.8835, done=50432/59481]
  BERTScore:  85%|████████▍ | 197/233 [03:18<00:36,  1.02s/batch, avg_f1=0.8835, done=50688/59481]
  BERTScore:  85%|████████▍ | 198/233 [03:18<00:35,  1.02s/batch, avg_f1=0.8835, done=50688/59481]
  BERTScore:  85%|████████▍ | 198/233 [03:19<00:35,  1.02s/batch, avg_f1=0.8835, done=50944/59481]
  BERTScore:  85%|████████▌ | 199/233 [03:19<00:34,  1.00s/batch, avg_f1=0.8835, done=50944/59481]
  BERTScore:  85%|████████▌ | 199/233 [03:20<00:34,  1.00s/batch, avg_f1=0.8835, done=51200/59481]
